"","analysis_score","analysis_text"
"1548",0,"RT @StereoKicks: I managed to get out of the dishwasherí ½í¸í ¼í½´í ½í¸- Jake"
"1549",-1,"The way I feel about you scares me to death"
"1550",0,"RT @_VickyPrasetyo_: If you want I'm to folback, give me know. I'm will. I'm have to low liver person."
"1551",-1,"yup I'm tired now and I really don't wanna get up and get ready so I'll probably bum it"
"1552",-2,"@Smobbin209 lmao dude I keep fucking up on the science one lol I should've gotten all the characters by now. Why don't you try stealing??"
"1553",1,"RT @ArvindKejriwal: .@ANI_news .@thekiranbedi i am ready"
"1554",0,"RT @Country_Words: Iâll see you when I see you, and I hope its someday soon. -Jason Aldean"
"1555",-1,"Someone should talk to me cause I'm not tired what so everí ½í¸"
"1556",-1,"I really don't care bout shit now í ½í¸ try mee"
"1557",-1,"Assassins creed theme came on and i had a mini heart attack"
"1558",-1,"Literally been asleep all day and I'm still tired"
"1559",0,"they're... feeding each other??? i have many questions"
"1560",0,"I wish my followers would stop muting me and let me talk"
"1561",0,"i am back now"
"1562",0,"Ugh I really hope I land this job í ½í¹"
"1563",1,"I just wanna have fun"
"1564",0,"@CHOY_FACTS that's what the doctor said when I was born"
"1565",-1,"I seriously miss hannah so muchí ½í¸­í ½í¸­ #bestfriendwithdrawals"
"1566",0,"I'm really not fina do this with Tia ass tonight í ½í¸"
"1567",0,"@frraanksss ya I never saw you lol"
"1568",-1,"@hannahnf07 again the tweet wasn't bout u I didn't even follow u but ok bye don't tell me to fuck off then tweet me again so bye"
"1569",-1,"RT @vickyBeanMr: Bitches think going to church gonna turn them into a Christian. Imma go stand in a garage cuz i wanna be a car so bad."
"1570",0,"RT @TheTrippyPics: All I think about http://t.co/CsDAzpDcXX"
"1571",-1,"RT @savy_baby000: Solid workout tonight. I'm gonna be so sore tomorrow. í ½í¸©í ½í¸"
"1572",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1573",-1,"@sharmeliss I miss you too! I told you let me know when your free so we can hang"
"1574",1,"I liked a @YouTube video from @shadowninja000 http://t.co/RQZS9DocCN From the tip of my Tung by Twista lyrics"
"1575",-1,"I find out everything pal don't worry í ½í±í ½í¸"
"1576",-2,"@Lysscarol exactly. The one reason I hate this show is because they always keep the crazy one!"
"1577",2,"RT @nesssaaaa_5: I wish it was okay to go up to someone and tell them how you feel like ""I've liked you for a long time and you make my dayâ¦"
"1578",3,"@gabriela_jpg pfff why can't you be here to sing to me like last year? Lol lowkey gonna replay the videooo!! I love youuu, and thank you! â¤ï¸"
"1579",0,"And now I'm out í ½í¸´í ½í¸´í ½í²"
"1580",0,"í ½í¹í ½í¸í ¼í¼½ if it weren't for you I fasho would've flunked first quarter of geometry lmaoo I loooooove when you have braids too í ½í¸"
"1581",-1,"I get so happy over petty things I hate me"
"1582",0,"I wish I didn't need insulin. I would hop on a train and go to sleep in a new place every night, meet new people every day."
"1583",0,"@Pudd16_Jones  I'm not lmao"
"1584",0,"RT @OhMy_Bivens: And I get high with my baby, I just left the mall I'm gettin fly w/ my baby."
"1585",0,"RT @mikewash_: @DSchwartzy03 you know this'll make your day! https://t.co/DkEnOXaslM"
"1586",0,"RT @makennalalley: Can I plz be you  https://t.co/eQsolkwMei"
"1587",-4,"Im actually going to be exhausted at college todayí ½í¸ i hate, hate, hate my sleeping pattern."
"1588",0,"&gt;_&lt;...walai..I wil find ur loctation by fire by forceRT @itz_chrisd: Wat are u waitn for nah ... http://t.co/u857FDMNc2"
"1589",0,"""@BallinOut_25: I gotchu Feeeling some type of way? or nah í ½í¸""nah.í ½í¸"
"1590",1,"goodnight í ¼í¼
i love all my mutuals, liv, nd calum so much í ¼í¼¸â¤"
"1591",0,"RT @StealHisHeart0: Looks Like a Romantic Moment, Right? Well, I Bet You Didn't See This Coming  http://t.co/vnKZumWQHW  http://t.co/zaJrAeâ¦"
"1592",2,"RT @matamicky: ""I've never known what true love was until I fell in love with you, and the best part is, it happens over again every singleâ¦"
"1593",0,"I really want this"
"1594",0,"""@JJtheJokester: If we texting after 12 AM I don't want to know how your day WAS, I just want to know what dat mouf do"" truth"
"1595",-2,"I can't believe #GreggPlitt got hit by a train and died while doing push ups on a photo shoot! #rip"
"1596",0,"@njpate1984 @Bre2green2 @MusicKillsKate I speak into my phone you get the gist of what I'm saying I have lupus and diabetes sometimes"
"1597",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1598",0,"And if you're homesick, 
give me your hand and I'll hold it."
"1599",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1600",0,"@camerondallas look what i got í ½í¸í ½í¸í ½í¸ http://t.co/PGG2uFwRM7"
"1601",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1602",0,"I don't know anything tho í ½í°¸âï¸"
"1603",0,"Since the first day I met you I honestly thought you were the one..but I guess not.."
"1604",-1,"RT @chiIIfuI: I still miss you sometimes"
"1605",0,"2nd post for the 4th day of the #5dayartchallenge 
Here I am finishing up a commissioned Triptychâ¦ http://t.co/hZkozCsq8D"
"1606",1,"I don't like seeing girls be so rude to boys who are nothing but sweet to them... YOU WILL REGRET IT!!!"
"1607",0,"I don't break up happy homes í ½í¹"
"1608",-1,"not saying I'm addicted.."
"1609",-1,"I hu$tle they gossip í ½í±"
"1610",-2,"I hate immature people lol"
"1611",1,"@michaelestelle what do u usally order?
Bc Casey and I just thought it was ok.. I liked it but probs wouldn't go back :-/"
"1612",1,"i love my baby"
"1613",0,"@lnholman if so, between this and the whiskey article I posted earlier, I just need whiskey drink &amp; cuddle with my dog? #LiveForever"
"1614",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1615",0,"RT @Ceyonce__: I wanna cuddle í ½í¸©"
"1616",-1,"RT @versacecum: everything that I like is either illegal, bad for me, or won't text back lol"
"1617",-1,"RT @khelen_22: I miss having @Rizzo_678 as a roommate so much í ½í¸©í ½í¸í ½í²"
"1618",1,"í ½í±½í ½í²¿âï¸
okay wait first off you deserve sooo many more followers bc always on point really and also can i have your face like woah"
"1619",1,"RT @lovekiyahh: unfollow me if you don't like what i do on ""MY"" twitter ."
"1620",0,"RT @obidawson: I should be sleep.."
"1621",0,"@BBC6Music @ChrisHawkinsUK how did you know I am wearing my DM pj's! http://t.co/tI58kxkrAP"
"1622",1,"I sleep better in your bed"
"1623",0,"Man my sleep pattern and current lifestyle suggest that I don't care about myself at all"
"1624",0,"FOLLOW ME PLEASE I LOVE EYE CANDY í ½í¹í ½í¸­í ½í¹ @mtveyecandy #EyeCandy 17"
"1625",0,"Niggas fake it till they make it.. I see it..fool IG if u wanna tho!! Get ya Internet fame IG don't pay you though"
"1626",0,"If u wasnt so damn bad to me i wouldnt know what a good one feels like í ½í±"
"1627",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1628",0,"I NEED YOSHIMORI AND GEN !"
"1629",0,"Forgot I had this other senior photo http://t.co/jh1HyQQqlx"
"1630",0,"I really finished all my sketchbooks í ½í¸¶"
"1631",1,"RT @teenagesAdvice: Problem with my life: I love sleeping but I never want to go to bed early."
"1632",0,"RT @smooth_slime: I DONT NEED TO TEXT 300 PPL 

1 DOPE PERSON IS GOOD ENUFF"
"1633",0,"I going to Mac tomorrow and show them that pic and tell them FIND IT I WANT IT NOWWWWW"
"1634",2,"RT @Country_Words: Be a best friend, tell the truth, and overuse I love you. -Lee Brice"
"1635",0,"RT @xotzh_: i want you to feel how i feel"
"1636",-1,"I'm not even sick"
"1637",0,"@SadieeDanielle I know a fee"
"1638",0,"I want to go to so many places with friends"
"1639",1,"""If i did, i menaged wit em' And let em eat my ass like a CUPCAKE"" í ½í¸í ½í²"
"1640",1,"RT @MarilynMonroeDC: Remember that I love you."
"1641",0,"@okmiyoung I CALL HIM"
"1642",0,"@Collins17289 I gotchu babe í ½í¸"
"1643",0,"I need a T-Rob Blazers jersey."
"1644",0,"RT @BrooksBeau: I gave you everything I had from the start http://t.co/ifK1ieERXT"
"1645",-1,"@_ariibby honestly I hate you"
"1646",0,"Little do they know I havenât been in pussy since the day I came out one Ha"
"1647",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1648",-1,"My jaw still hurts. Like, I can't even eat this salad."
"1649",0,"RT @sydtheekid_: @_Aldonnn I saw you todayí ½í¸"
"1650",0,"I like making art that's pro self expression and girly with a little bit of fuck you"
"1651",2,"Hey @ArianaGrande  í ½í¸

thanks for always making me smile í ½í¸ 
can you please follow me? í ½í± 
I love you í ½í² í ½í²
x201"
"1652",1,"If who ever is outside my house right now doesn't turn their dang music down I'm gonna beat someone"
"1653",0,"RT @meezytk: I saw my grandma titty one time cause she fell asleep and I guess it just popped out it looked like a brown sock filled with pâ¦"
"1654",0,"RT @pop_gasa: [ENG LYRICS] #JungYongHwa - ""Energy""
""Be my strength, be my air 
Be my energy when I'm down"" 
http://t.co/ElBW0RORvc http://tâ¦"
"1655",0,"RT @risha05: I'm excited! Today I will begin to tackle my debt. Day 15 #LIVERICHERChallenge http://t.co/E5wIyHoWnK via @thebudgetnista"
"1656",0,"""@SavageMinx"" welcome to my crazy family life. Careful, I bite. DM or mention me if you want to RP via http://t.co/8N8ih0G8J8"
"1657",0,"RT @_ambitiouskeke: I need to be sleep"
"1658",0,"RT @ShawnMendes: Who's comin to 2015 #ShawnsFirstHeadlines !? And anyone else tweet me ur cities ! I'm going to make it to as many as I canâ¦"
"1659",-1,"RT @_JoseRozaay: @CachorrooxD I don't want to hang out with you tomorrow anymore your scaring meí ½í¸"
"1660",0,"â@jasminekyra: Imy2. I still have that pic from preK! Lolâ send it to me! í ½í¸"
"1661",1,"RT @AyoPotter: I love hispanic girls"
"1662",3,"RT @jayantmusic: Kehlani is one of the most beautiful, amazing &amp; loving people in the world inside and out..i got mad love for her.."
"1663",-2,"@WhosGoneGalt @pixelsnader @1MiLDoLMiKE I've read all 114 Surahs of the koran - a revolting tome of death."
"1664",0,"Forget unfollowers, I believe in growing. 7 new followers in the last day! Stats via http://t.co/DUHcsuU2Kr"
"1665",0,"Jack and jack always see my tweets that I don't care if they see, but they I fore the ones I want them to see"
"1666",0,"BBY I WANT U"
"1667",-1,"Worst day I've had in a long ass time, I could cry.."
"1668",1,"RT @NatSmith3006: Hey @JoelMadden @benjaminmadden I need this answered within 48hrs so I can get it perfectly tattooed....help please?? httâ¦"
"1669",-1,"RT @mariah_cloud: @leeilaani_ hopefully these pictures of Bitsy that I took make you less mad at me í ½í¸ he's wrapped in my blankets http://t.â¦"
"1670",1,"@kristenfk I will join you. United in solidarity."
"1671",1,"RT @acidjello: I wish I could go on a vacation whenever I felt like it."
"1672",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1673",0,"""@JhaseKennedy: What's ya IG? I need some new people to follow...""love1.1"
"1674",1,"RT @acidjello: I wish I could go on a vacation whenever I felt like it."
"1675",2,"""I just been plottin' on the low
Schemin' on the low 
The furthest thing from perfect like everyone I know"""
"1676",0,"""@UberFacts: You can buy ornaments for your beard online."" @DEER22SLAYER I'M BUYING YOU BEARD ORNAMENTS"
"1677",2,"RT @gerardway: But each and every one of you were so lovely. I will surely be back hopefully under better circumstances"
"1678",0,"@camerondallas HELLO! I go to school í ½í¸­"
"1679",-1,"@maddiegreeve I miss you too! Saturday will def be a goodie xxxx"
"1680",0,"@niaditix @johannahdarling @louis_tomlinson ok gud i m from #India mein #Maharashtra    mein #Pune. do u know pune?"
"1681",0,""" you're stupid af"" í ½í±I'll take that as a compliment"
"1682",0,"RT @BrooksBeau: They asked me wat I wanted to be. I wrote down ""happy.""I was told I didn't understand the assignment I told them they didn'â¦"
"1683",0,"@GamezJavie @fiftyshadesoff I didn't say anythingí ½í¸"
"1684",-2,"I think I'm funny but I'm just funny looking"
"1685",0,"@JokerXtreme78 Thanks hon! ^^. I actually don't think I have D: but I will check it out!!"
"1686",1,"If my red eyes don't see you anymore and I can't hear you through the white noise just enjoy how deep our love to the blue ocean floor"
"1687",1,"RT @Nicole_hahaLOL: ""@WowSoPunny: I'm going to stand outside. 

So if anyone asks, 

I am outstanding."" 
í ½í¸í ½í¸í ½í¸í ½í¸"
"1688",1,"RT @brianaprieto: Idk why I'm so happy rn"
"1689",0,"@ReverseOrder  I'm okay I guess.  â¤ï¸"
"1690",-1,"RT @LilTunechi: I'm so sorry...2"
"1691",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1692",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"1693",-1,"I miss my cats"
"1694",-1,"â@MasterNiggles: I want a beard so bad bruhâ http://t.co/QkXZGjrmxs"
"1695",3,"RT @chlogatexo: I could be like ""is gta better than grand theft auto?"" and someone would think I'm serious"
"1696",0,"RT @honestfandom: I NEED HQ NIALL PICTURES SOON OR I'LL DIE FROM HUNGER HE IS MY SUSTENANCE"
"1697",1,"@austinharris96 I better listen to that doctor"
"1698",0,"RT @itsGirICode: I NEED TO SEE THIS MOVIE 
https://t.co/JOIfBB23dc"
"1699",-1,"RT @Northl4ndy: 50 shades of I don't fuck with you"
"1700",-3,"RT @MayganAdams: I'll be damned if I die sober"
"1701",0,"I don't dwell on the past I just look fwd"
"1702",0,"I told myself that I was gonna study, but I've just been sitting here for the past 2 hours í ½í¸í ½í¸"
"1703",0,"""@ConnorMcDonough: @officialMegann Rascal Flatts in general will never get old í ½í¸"" OMYGOSH I DONT KNOW THISBBRGDDF í ½í¸­í ½í¸í ½í¸"
"1704",1,"@camerondallas i love you"
"1705",-1,"All i need is a blunt na"
"1706",0,"Im only interested in Serious Artists,those that are serious about their craft, I do however offer Regular services to musicians beginning"
